Game,Platform,Year,Genre,Game Id,Time to Beat,Score,Status
1944: The Loop Master,Arcade,,,,,70,Backlog
8 Legs to Love,Pico 8,,,,,-1,Backlog
A Plumber for All Seasons,Pico 8,,,,,,Backlog
Action Fighter,Master System,,,,,63,Backlog
ActRaiser,SNES,,,,,78,Backlog
Advance Wars,Game Boy Advance,,,,,,Backlog
Adventure Island IV,NES,,,,,,Backlog
Adventure of Little Ralph,PlayStation,,,,,,Backlog
Adventures of Yogi Bear,SNES,,,,,50,Beaten
Aero Fighters,SNES,,,,,69,Beaten
Aero Fighters 2,Neo Geo,,,,,70,Backlog
Aero Fighters 3,Neo Geo,,,,,69,Backlog
After Burner,NES,,,,,57,Backlog
After Burner,Master System,,,,,57,Backlog
Air Rescue,Master System,,,,,63,Beaten
Akira: Psycho Ball,PS2,,,,,-1,Backlog
Alcahest,SNES,,,,,,Backlog
Aleste,MSX,,,,,68,Backlog
Alex Kidd in Miracle World,NES,,,,,65,Backlog
Alex Kidd in Miracle World,Master System,,,,,65,Backlog
Alex Kidd In Shinobi World,Master System,,,,,68,Backlog
Alien 3,SNES,,,,,,
Alien Hominid,Game Boy Advance,,,,,,
Alien Soldier,Mega Drive,,,,,77,Backlog
Alisia Dragoon,Mega Drive,,,,,65,Backlog
Alone in the Dark,Game Boy Color,,,,,69,Backlog
Alpine Alpaca,Pico 8,,,,,-1,Backlog
Alundra,PlayStation,,,,,,Backlog
An Autumn With You,Game Boy Color,,,,,70,Backlog
Animaniacs,SNES,,,,,63,Backlog
Ape Escape,PS1,,,,,76,Backlog
Ape Escape 2,PS2,,,,,78,Backlog
Apotris,Pico 8,,,,,,Backlog
Apotris GBA,Other,,,,,,Backlog
Ardy Light Foot,SNES,,,,,65,Backlog
Aria of Sorrow,Game Boy Advance,,,,,,Backlog
Armored Core,PlayStation,,,,,,Backlog
Armored Warriors,Arcade,,,,,75,Backlog
Ascent,Pico 8,,,,,70,Backlog
Assault Suits Valken,SNES,,,,,,Backlog
Asterix,NES,,,,,57,Backlog
Asterix,Master System,,,,,57,Backlog
Astro Boy: Omega Factor,Game Boy Advance,,,,,74,Backlog
Austin Powers Pinball,PS1,,,,,60,Backlog
Axelay,SNES,,,,,72,Beaten
Aztec,other,,,,,,
Banjo-Tooie,N64,,,,,,
Baseball Stars Color,Neo Geo Pocket,,,,,74,Backlog
Batman,PC Engine,,,,,0,Backlog
Batman: The Brave and the Bold,Nintendo DS,,,,,66,Beaten
Battle Dodgeball,SNES,,,,,0,Backlog
Battle Dodgeball II,SNES,,,,,-1,Backlog
Battle for Olympus,NES,,,,,,
Battle Pinball,SNES,,,,,40,Backlog
Battletoads,Game Gear,,,,,,Backlog
Battletoads,SNES,,,,,67,Backlog
Beckon the Hellspawn,Pico 8,,,,,-1,Backlog
Beyond Oasis,Mega Drive,,,,,,Backlog
Big2Small,Game Boy Color,,,,,,Backlog
Bill & Ted's Excellent Game Boy Adventure,Game Boy,,,,,30,Backlog
Bio Senshi Dan,NES,,,,,,
Biometal,SNES,,,,,,Backlog
Biomotor Unitron,Neo Geo Pocket,,,,,67,Backlog
Birds with Guns,Pico 8,,,,,-1,Backlog
Blackthorne,SNES,,,,,70,Backlog
Blaster Master,NES,,,,,,
Blaster Master: Enemy Below,Game Boy Color,,,,,,
Blood Will Tell,PlayStation 2,,,,,75,Backlog
Blue's Journey,Neo Geo,,,,,48,Backlog
Boktai 2,Game Boy Advance,,,,,,Backlog
Bomberman '94,PC Engine,,,,,73,Beaten
Bomberman GB,Game Boy,,,,,,Backlog
Bonk III,TurboGrafx-CD,,,,,-1,Backlog
Bonkers,SNES,,,,,,Backlog
Boogerman: A Pick and Flick Adventure,SNES,,,,,65,Backlog
Boomerang Betty,Pico 8,,,,,-1,Backlog
Brain Breaker,other,,,,,,
Brain Lord,SNES,,,,,,Backlog
Brave Fencer Musashi,PS1,,,,,75,Backlog
Brave Fencer Musashi,PlayStation,,,,,,Backlog
Breakout Hero,Pico 8,,,,,-1,Backlog
Breath of Fire III,PS1,,,,,,Backlog
Brian Bloodaxe,other,,,,,,
Bubble Bobble,Pico 8,,,,,74,Backlog
Bubble Ghost,Game Boy,,,,,65,Backlog
Bunny Survivor,Pico 8,,,,,-1,Backlog
Burger Time,Game Boy,,,,,52,Backlog
Bust-a-Move Pocket,Neo Geo Pocket,,,,,79,Backlog
Cab Ride,Pico 8,,,,,-1,Backlog
Calico,Pico 8,,,,,61,Backlog
California Games,NES,,,,,60,Backlog
Cannon Fodder,Game Boy,,,,,78,Backlog
Castlebots,Pico 8,,,,,-1,Beaten
Castlevania,NES,,,,,73,Backlog
Castlevania II: Simon s Quest,NES,,,,,,Backlog
Castlevania II: Simon's Quest,NES,,,,,,
Castlevania Legends,Game Boy,,,,,58,Backlog
Castlevania: Aria of Sorrow,Game Boy Advance,,,,,85,Backlog
Castlevania: Bloodlines,Mega Drive,,,,,75,Backlog
Castlevania: Circle of the Moon,Game Boy Advance,,,,,,
Castlevania: Harmony of Dissonance,Game Boy Advance,,,,,,
Castlevania: Rondo of Blood,SNES,,,,,81,Backlog
Castlevania: Rondo of Blood,TurboGrafx-CD,,,,,81,Backlog
Castlevania: Symphony of the Night,PlayStation,,,,,,
Castlevania: Symphony of the Night,PS1,,,,,90,Beaten
Celeste,Pico 8,,,,,88,Beaten
Celeste 2,Pico 8,,,,,75,Backlog
Charge!,Pico 8,,,,,0,Backlog
Chase HQ,NES,,,,,-1,Backlog
Chase HQ,Master System,,,,,-1,Backlog
Cheese Cat-astrophe Starring Speedy Gonzales,Master System,,,,,20,Backlog
Cherry Bomb,Pico 8,,,,,-1,Backlog
Chester Cheetah: Too Cool to Fool,SNES,,,,,50,Backlog
Chiki Chiki Boys,Mega Drive,,,,,67,Backlog
Choplifter,Master System,,,,,57,Backlog
Choplifter III,SNES,,,,,71,Beaten
Chrono Cross,PS1,,,,,,Backlog
Chrono Trigger,SNES,,,,,,Backlog
Chrysopoeia,Pico 8,,,,,-1,Backlog
Clash at Demonhead,NES,,,,,,
Coffee Time,Pico 8,,,,,0,Backlog
Combo Pool,Pico 8,,,,,-1,Beaten
Comix Zone,Mega Drive,,,,,74,Backlog
Congo's Caper,SNES,,,,,66,Backlog
Contra,NES,,,,,77,Backlog
Contra: Hard Corps,Mega Drive,,,,,79,Backlog
Cookies Bakery,Game Boy Color,,,,,,Backlog
Cotton: Fantastic Night Dreams,Neo Geo Pocket,,,,,73,Backlog
Covert Ops: Nuclear Dawn,PS1,,,,,63,Backlog
Crisis Beat,PS1,,,,,68,Backlog
Crowded Dungeon Crawler,Pico 8,,,,,-1,Backlog
Crusader of Centy,Mega Drive,,,,,76,Backlog
Crusader of Senty,Mega Drive,,,,,,Backlog
Crush Roller,Neo Geo Pocket,,,,,57,Backlog
Crystalis,NES,,,,,,Backlog
Curse of the Linch King,Pico 8,,,,,-1,Backlog
Cyber Tinker,Pico 8,,,,,-1,Backlog
Cybernator,SNES,,,,,,Backlog
Dank Tomb,Pico 8,,,,,70,Backlog
Dark Arms: Beast Buster,Neo Geo Pocket,,,,,73,Backlog
Dark Saviour,Sega Saturn,,,,,,Backlog
Daze Before Christmas,SNES,,,,,64,Backlog
Deae Tonosama Appare Ichiban,SNES,,,,,0,Backlog
Decap Attack,Mega Drive,,,,,62,Backlog
Deception III: Dark Delusion,PS1,,,,,77,Backlog
Defacto,Pico 8,,,,,-1,Backlog
Delunky,Pico 8,,,,,-1,Backlog
Demon Castle,Pico 8,,,,,-1,Backlog
Demon's Crest,SNES,,,,,74,Backlog
Densetsu no Ogre Battle Gaiden: Zenobia no Ouji,Neo Geo Pocket,,,,,0,Backlog
Desert Strike,Mega Drive,,,,,,Backlog
Desert Strike: Return to the Gulf,SNES,,,,,71,Backlog
Devil's Crush,PC Engine,,,,,71,Backlog
Dexter's Laboratory: Robot Rampage,Game Boy Color,,,,,55,Backlog
Diablo,PC,,,,,,Backlog
Diablo II,PC,,,,,,Backlog
Digital Pinball: Necromicon,Sega Saturn,,,,,-1,Backlog
Dinky Kong,Pico 8,,,,,69,Backlog
Dinocity,SNES,,,,,,Backlog
Dinosaurs for Hire,Mega Drive,,,,,60,Backlog
Dirge of Cerberus: Final Fantasy VII,PlayStation 2,,,,,,Backlog
Disney's Bonkers,SNES,,,,,70,Backlog
Disney's Hercules,PS1,,,,,69,Beaten
Dive Alert,Neo Geo Pocket,,,,,55,Backlog
DKC 2 : Diddy Kong's Quest,SNES,,,,,,Backlog
Dodgeball,NES,,,,,85,Backlog
Dodgeball,PS2,,,,,85,Backlog
Dodgeball,Unknown,,,,,,Backlog
Dolucky no Kusayakiu,SNES,,,,,0,Backlog
Donald Duck in the Magic Hat,SNES,,,,,-1,Beaten
Donald Duck No Mahou No Boushi,SNES,,,,,72,Backlog
Donkey Kong,Game Boy,,,,,64,Backlog
Donkey Kong Country 2,SNES,,,,,,Backlog
Donkey Kong Land 2,Game Boy,,,,,71,Backlog
DoReMi Fantasy,SNES,,,,,80,Backlog
Double Dragon,NES,,,,,62,Backlog
Double Dragon,Master System,,,,,62,Backlog
Downward,Pico 8,,,,,59,Backlog
Dr. Mario,Game Boy,,,,,69,Backlog
Dragon Ball: Advanced Adventure,Game Boy Advance,,,,,77,Backlog
Dragon Crystal,Game Gear,,,,,,Backlog
Dragon Quest IX,Nintendo DS,,,,,,Backlog
Dragon Quest V,SNES,,,,,0,Backlog
Dragon Quest VI,Nintendo DS,,,,,,Backlog
Dragon Quest VII,PS1,,,,,78,Backlog
Dragon View,SNES,,,,,,
